SQL> select username, profile
  2  from dba_users
MPAS_SU05                 ENDUSER                
MPAS_SUPERUSER01          ENDUSER                
MPAS_SUPERUSER02          ENDUSER                
MPAS_TM01                 ENDUSER                
MPAS_TM02                 ENDUSER                
MPAS_TM03                 ENDUSER                
MPAS_TM04                 ENDUSER                
MPAS_TM05                 ENDUSER                
MPAS_USER01               ENDUSER                
MPAS_USER02               ENDUSER                
MPAS_USER03               ENDUSER                
OLIVERAN                  TEMPAPPDEVELOPER       
QATEST01                  ENDUSER                
QATEST02                  ENDUSER                
QATEST03                  ENDUSER                
QATEST04                  ENDUSER                
QATEST05                  ENDUSER                
QATEST06                  ENDUSER                
QATEST07                  ENDUSER                
QATEST08                  ENDUSER                
QATEST09                  ENDUSER                
QATEST10                  ENDUSER                
QATEST11                  ENDUSER                
QATEST12                  ENDUSER                
QATEST13                  ENDUSER                
QATEST14                  ENDUSER                
QATEST15                  ENDUSER                
QATEST16                  ENDUSER                
QATEST17                  ENDUSER                
QATEST18                  ENDUSER                
QATEST19                  ENDUSER                
QATEST20                  ENDUSER                
QATEST21                  ENDUSER                
QATEST22                  ENDUSER                
QATEST23                  ENDUSER                
QATEST24                  ENDUSER                
QATEST25                  ENDUSER                
QATEST26                  ENDUSER                
QATEST27                  ENDUSER                
QATEST28                  ENDUSER                
QATEST29                  ENDUSER                
QATEST30                  ENDUSER                
QATEST31                  ENDUSER                
QATEST32                  ENDUSER                
QATEST33                  ENDUSER                
QATEST34                  ENDUSER                
QATEST35                  ENDUSER                
QATEST36                  ENDUSER                
QATESTMO101               ENDUSER                
QATESTMO102               ENDUSER                
QATESTMO103               ENDUSER                
QATESTMO104               ENDUSER                
QATESTMO105               ENDUSER                
QATESTMO106               ENDUSER                
QATESTMO107               ENDUSER                
QATESTMO108               ENDUSER                
QATESTMO109               ENDUSER                
QATESTMO110               ENDUSER                
QATESTMO111               ENDUSER                
QATESTMO112               ENDUSER                
QATESTMO113               ENDUSER                
QATESTMO114               ENDUSER                
QATESTMO115               ENDUSER                
QATESTMO116               ENDUSER                
QATESTMO117               ENDUSER                
QATESTMO118               ENDUSER                
QATESTMO119               ENDUSER                
QATESTMO120               ENDUSER                
QATESTMO121               ENDUSER                
QATESTMO122               ENDUSER                
QATESTMO123               ENDUSER                
QATESTMO124               ENDUSER                
QATESTMO125               ENDUSER                
QATESTMO126               ENDUSER                
QATESTMO127               ENDUSER                
QATESTMO128               ENDUSER                
QATESTMO129               ENDUSER                
QATESTMO130               ENDUSER                
QATESTMO131               ENDUSER                
QATESTMO132               ENDUSER                
QATESTMO133               ENDUSER                
QATESTMO134               ENDUSER                
QATESTMO135               ENDUSER                
QATESTMO136               ENDUSER                
QATESTMO201               ENDUSER                
QATESTMO202               ENDUSER                
QATESTMO203               ENDUSER                
QATESTMO204               ENDUSER                
QATESTMO205               ENDUSER                
QATESTMO206               ENDUSER                
QATESTMO207               ENDUSER                
QATESTMO208               ENDUSER                
QATESTMO209               ENDUSER                
QATESTMO210               ENDUSER                
QATESTMO211               ENDUSER                
QATESTMO212               ENDUSER                
QATESTMO213               ENDUSER                
QATESTMO214               ENDUSER                
QATESTMO215               ENDUSER                
QATESTMO216               ENDUSER                
QATESTMO217               ENDUSER                
QATESTMO218               ENDUSER                
QATESTMO219               ENDUSER                
QATESTMO220               ENDUSER                
QATESTMO221               ENDUSER                
QATESTMO222               ENDUSER                
QATESTMO223               ENDUSER                
QATESTMO224               ENDUSER                
QATESTMO225               ENDUSER                
QATESTMO226               ENDUSER                
QATESTMO227               ENDUSER                
QATESTMO228               ENDUSER                
QATESTMO229               ENDUSER                
QATESTMO230               ENDUSER                
QATESTMO231               ENDUSER                
QATESTMO232               ENDUSER                
QATESTMO233               ENDUSER                
QATESTMO234               ENDUSER                
QATESTMO235               ENDUSER                
QATESTMO236               ENDUSER                
RAHMANJI                  DEVELOPER              
RAOSW                     DEVELOPER              
SATIJARA                  DEVELOPER              
SAVCHUIH                  DEVELOPER              
SIEBEL_DEVELOPER_TEMPLATE DEVELOPER              
SINGHSUP                  DEVELOPER              
SUBRAMM1                  DEVELOPER              
SUBRAMMU                  TEMPAPPDEVELOPER       
TALEVAS2                  DEVELOPER              
TRIFONNI2                 DEVELOPER              
VARADHDI                  DEVELOPER              
VOLKOVDM                  DEVELOPER              
VUKOVIBO                  DEVELOPER              
WISEMAPH                  DEVELOPER              
WUL1                      DEVELOPER              
WULI                      DEVELOPER              
YALI                      DEVELOPER              
YUTKINAL                  DEVELOPER              
ZHUC1                     TEMPAPPDEVELOPER       
ZHUCH                     TEMPAPPDEVELOPER       
ZHUHE                     TEMPAPPDEVELOPER       

280 rows selected.

SQL> spool off;
